author1,author2,num_articles
623,646,1
623,647,1
623,648,1
623,649,1
623,650,1
623,651,1
623,652,1
623,653,1
623,654,1
623,655,1
623,656,1
623,657,1
623,658,1
623,659,1
623,660,1
623,661,1
623,662,1
623,663,1
623,664,1
623,665,1
623,666,1
623,667,1
623,668,1
623,669,1
623,670,1
623,671,1
623,672,1
623,673,1
623,674,1
623,675,1
624,625,1
624,626,1
624,627,1
624,628,1
624,629,1
624,630,1
624,631,1
624,632,1
624,633,1
624,634,1
624,635,1
624,636,1
624,637,1
624,638,1
624,639,1
624,640,1
624,641,1
624,642,1
624,643,1
624,644,1
624,645,1
624,646,1
624,647,1
624,648,1
624,649,1
624,650,1
624,651,1
624,652,1
624,653,1
624,654,1
624,655,1
624,656,1
624,657,1
624,658,1
624,659,1
624,660,1
624,661,1
624,662,1
624,663,1
624,664,1
624,665,1
624,666,1
624,667,1
624,668,1
624,669,1
624,670,1
624,671,1
624,672,1
624,673,1
624,674,1
624,675,1
625,626,1
625,627,1
625,628,1
625,629,1
625,630,1
625,631,1
625,632,1
625,633,1
625,634,1
625,635,1
625,636,1
625,637,1
625,638,1
625,639,1
625,640,1
625,641,1
625,642,1
625,643,1
625,644,1
625,645,1
625,646,1
625,647,1
625,648,1
625,649,1
625,650,1
625,651,1
625,652,1
625,653,1
625,654,1
625,655,1
625,656,1
625,657,1
625,658,1
625,659,1
625,660,1
625,661,1
625,662,1
625,663,1
625,664,1
625,665,1
625,666,1
625,667,1
625,668,1
625,669,1
625,670,1
625,671,1
625,672,1
625,673,1
625,674,1
625,675,1
626,627,1
626,628,1
626,629,1
626,630,1
626,631,1
626,632,1
626,633,1
626,634,1
626,635,1
626,636,1
626,637,1
626,638,1
626,639,1
626,640,1
626,641,1
626,642,1
626,643,1
626,644,1
626,645,1
626,646,1
626,647,1
626,648,1
626,649,1
626,650,1
626,651,1
626,652,1
626,653,1
626,654,1
626,655,1
626,656,1
626,657,1
626,658,1
626,659,1
626,660,1
626,661,1
626,662,1
626,663,1
626,664,1
626,665,1
626,666,1
626,667,1
626,668,1
626,669,1
626,670,1
626,671,1
626,672,1
626,673,1
626,674,1
626,675,1
627,628,1
627,629,1
627,630,1
627,631,1
627,632,1
627,633,1
627,634,1
627,635,1
627,636,1
627,637,1
627,638,1
627,639,1
627,640,1
627,641,1
627,642,1
627,643,1
627,644,1
627,645,1
627,646,1
627,647,1
627,648,1
627,649,1
627,650,1
627,651,1
627,652,1
627,653,1
627,654,1
627,655,1
627,656,1
627,657,1
627,658,1
627,659,1
627,660,1
627,661,1
627,662,1
627,663,1
627,664,1
627,665,1
627,666,1
627,667,1
627,668,1
627,669,1
627,670,1
627,671,1
627,672,1
627,673,1
627,674,1
627,675,1
628,629,1
628,630,1
628,631,1
628,632,1
628,633,1
628,634,1
628,635,1
628,636,1
628,637,1
628,638,1
628,639,1
628,640,1
628,641,1
628,642,1
628,643,1
628,644,1
628,645,1
628,646,1
628,647,1
628,648,1
628,649,1
628,650,1
628,651,1
628,652,1
628,653,1
628,654,1
628,655,1
628,656,1
628,657,1
628,658,1
628,659,1
628,660,1
628,661,1
628,662,1
628,663,1
628,664,1
628,665,1
628,666,1
628,667,1
628,668,1
628,669,1
628,670,1
628,671,1
628,672,1
628,673,1
628,674,1
628,675,1
629,630,1
629,631,1
629,632,1
629,633,1
629,634,1
629,635,1
629,636,1
629,637,1
629,638,1
629,639,1
629,640,1
629,641,1
629,642,1
629,643,1
629,644,1
629,645,1
629,646,1
629,647,1
629,648,1
629,649,1
629,650,1
629,651,1
629,652,1
629,653,1
629,654,1
629,655,1
629,656,1
629,657,1
629,658,1
629,659,1
629,660,1
629,661,1
629,662,1
629,663,1
629,664,1
629,665,1
629,666,1
629,667,1
629,668,1
629,669,1
629,670,1
629,671,1
629,672,1
629,673,1
629,674,1
629,675,1
630,631,1
630,632,1
630,633,1
630,634,1
630,635,1
630,636,1
630,637,1
630,638,1
630,639,1
630,640,1
630,641,1
630,642,1
630,643,1
630,644,1
630,645,1
630,646,1
630,647,1
630,648,1
630,649,1
630,650,1
630,651,1
630,652,1
630,653,1
630,654,1
630,655,1
630,656,1
630,657,1
630,658,1
630,659,1
630,660,1
630,661,1
630,662,1
630,663,1
630,664,1
630,665,1
630,666,1
630,667,1
630,668,1
630,669,1
630,670,1
630,671,1
630,672,1
630,673,1
630,674,1
630,675,1
631,632,1
631,633,1
631,634,1
631,635,1
631,636,1
631,637,1
631,638,1
631,639,1
631,640,1
631,641,1
631,642,1
631,643,1
631,644,1
631,645,1
631,646,1
631,647,1
631,648,1
631,649,1
631,650,1
631,651,1
631,652,1
631,653,1
631,654,1
631,655,1
631,656,1
631,657,1
631,658,1
631,659,1
631,660,1
631,661,1
631,662,1
631,663,1
631,664,1
631,665,1
631,666,1
631,667,1
631,668,1
631,669,1
631,670,1
631,671,1
631,672,1
631,673,1
631,674,1
631,675,1
632,633,1
632,634,1
632,635,1
632,636,1
632,637,1
632,638,1
632,639,1
632,640,1
632,641,1
632,642,1
632,643,1
632,644,1
632,645,1
632,646,1
632,647,1
632,648,1
632,649,1
632,650,1
632,651,1
632,652,1
632,653,1
632,654,1
632,655,1
632,656,1
632,657,1
632,658,1
632,659,1
632,660,1
632,661,1
632,662,1
632,663,1
632,664,1
632,665,1
632,666,1
632,667,1
632,668,1
632,669,1
632,670,1
632,671,1
632,672,1
632,673,1
632,674,1
632,675,1
633,634,1
633,635,1
633,636,1
633,637,1
633,638,1
633,639,1
633,640,1
633,641,1
633,642,1
633,643,1
633,644,1
633,645,1
633,646,1
633,647,1
633,648,1
633,649,1
633,650,1
633,651,1
633,652,1
633,653,1
633,654,1
633,655,1
633,656,1
633,657,1
633,658,1
633,659,1
633,660,1
633,661,1
633,662,1
633,663,1
633,664,1
633,665,1
633,666,1
633,667,1
633,668,1
633,669,1
633,670,1
633,671,1
633,672,1
633,673,1
633,674,1
633,675,1
634,635,1
634,636,1
634,637,1
634,638,1
634,639,1
634,640,1
634,641,1
634,642,1
634,643,1
634,644,1
634,645,1
634,646,1
634,647,1
634,648,1
634,649,1
634,650,1
634,651,1
634,652,1
634,653,1
634,654,1
634,655,1
634,656,1
634,657,1
634,658,1
634,659,1
634,660,1
634,661,1
634,662,1
634,663,1
634,664,1
634,665,1
634,666,1
634,667,1
634,668,1
634,669,1
634,670,1
634,671,1
634,672,1
634,673,1
634,674,1
634,675,1
635,636,1
635,637,1
635,638,1
635,639,1
635,640,1
635,641,1
635,642,1
635,643,1
635,644,1
635,645,1
635,646,1
635,647,1
635,648,1
635,649,1
635,650,1
635,651,1
635,652,1
635,653,1
635,654,1
635,655,1
635,656,1
635,657,1
635,658,1
635,659,1
635,660,1
635,661,1
635,662,1
635,663,1
635,664,1
635,665,1
635,666,1
635,667,1
635,668,1
635,669,1
635,670,1
635,671,1
635,672,1
635,673,1
635,674,1
635,675,1
636,637,1
636,638,1
636,639,1
636,640,1
636,641,1
636,642,1
636,643,1
636,644,1
636,645,1
636,646,1
636,647,1
636,648,1
636,649,1
636,650,1
636,651,1
636,652,1
636,653,1
636,654,1
636,655,1
636,656,1
636,657,1
636,658,1
636,659,1
636,660,1
636,661,1
636,662,1
636,663,1
636,664,1
636,665,1
636,666,1
636,667,1
636,668,1
636,669,1
636,670,1
636,671,1
636,672,1
636,673,1
636,674,1
636,675,1
637,638,1
637,639,1
637,640,1
637,641,1
637,642,1
637,643,1
637,644,1
637,645,1
637,646,1
637,647,1
637,648,1
637,649,1
637,650,1
637,651,1
637,652,1
637,653,1
637,654,1
637,655,1
637,656,1
637,657,1
637,658,1
637,659,1
637,660,1
637,661,1
637,662,1
637,663,1
637,664,1
637,665,1
637,666,1
637,667,1
637,668,1
637,669,1
637,670,1
637,671,1
637,672,1
637,673,1
637,674,1
637,675,1
638,639,1
638,640,1
638,641,1
638,642,1
638,643,1
638,644,1
638,645,1
638,646,1
638,647,1
638,648,1
638,649,1
638,650,1
638,651,1
638,652,1
638,653,1
638,654,1
638,655,1
638,656,1
638,657,1
638,658,1
638,659,1
638,660,1
638,661,1
638,662,1
638,663,1
638,664,1
638,665,1
638,666,1
638,667,1
638,668,1
638,669,1
638,670,1
638,671,1
638,672,1
638,673,1
638,674,1
638,675,1
639,640,1
639,641,1
639,642,1
639,643,1
639,644,1
639,645,1
639,646,1
639,647,1
639,648,1
639,649,1
639,650,1
639,651,1
639,652,1
639,653,1
639,654,1
639,655,1
639,656,1
639,657,1
639,658,1
639,659,1
639,660,1
639,661,1
639,662,1
639,663,1
639,664,1
639,665,1
639,666,1
639,667,1
639,668,1
639,669,1
639,670,1
639,671,1
639,672,1
639,673,1
639,674,1
639,675,1
640,641,1
640,642,1
640,643,1
640,644,1
640,645,1
640,646,1
640,647,1
640,648,1
640,649,1
640,650,1
640,651,1
640,652,1
640,653,1
640,654,1
640,655,1
640,656,1
640,657,1
640,658,1
640,659,1
640,660,1
640,661,1
640,662,1
640,663,1
640,664,1
640,665,1
640,666,1
640,667,1
640,668,1
640,669,1
640,670,1
640,671,1
640,672,1
640,673,1
640,674,1
640,675,1
641,642,1
641,643,1
641,644,1
641,645,1
641,646,1
641,647,1
641,648,1
641,649,1
641,650,1
641,651,1
641,652,1
641,653,1
641,654,1
641,655,1
641,656,1
641,657,1
641,658,1
641,659,1
641,660,1
641,661,1
641,662,1
641,663,1
641,664,1
641,665,1
641,666,1
641,667,1
641,668,1
641,669,1
641,670,1
641,671,1
641,672,1
641,673,1
641,674,1
641,675,1
642,643,1
642,644,1
642,645,1
642,646,1
642,647,1
642,648,1
642,649,1
642,650,1
642,651,1
642,652,1
642,653,1
642,654,1
642,655,1
642,656,1
642,657,1
642,658,1
642,659,1
642,660,1
642,661,1
642,662,1
642,663,1
642,664,1
642,665,1
642,666,1
642,667,1
642,668,1
642,669,1
642,670,1
642,671,1
642,672,1
642,673,1
642,674,1
642,675,1
643,644,1
643,645,1
643,646,1
643,647,1
643,648,1
643,649,1
643,650,1
643,651,1
643,652,1
643,653,1
643,654,1
643,655,1
643,656,1
643,657,1
643,658,1
643,659,1
643,660,1
643,661,1
643,662,1
643,663,1
643,664,1
643,665,1
643,666,1
643,667,1
643,668,1
643,669,1
643,670,1
643,671,1
643,672,1
643,673,1
643,674,1
643,675,1
644,645,1
644,646,1
644,647,1
644,648,1
644,649,1
644,650,1
644,651,1
644,652,1
644,653,1
644,654,1
644,655,1
644,656,1
644,657,1
644,658,1
644,659,1
644,660,1
644,661,1
644,662,1
644,663,1
644,664,1
644,665,1
644,666,1
644,667,1
644,668,1
644,669,1
644,670,1
644,671,1
644,672,1
644,673,1
644,674,1
644,675,1
645,646,1
645,647,1
645,648,1
645,649,1
645,650,1
645,651,1
645,652,1
645,653,1
645,654,1
645,655,1
645,656,1
645,657,1
645,658,1
645,659,1
645,660,1
645,661,1
645,662,1
645,663,1
645,664,1
645,665,1
645,666,1
645,667,1
645,668,1
645,669,1
645,670,1
645,671,1
645,672,1
645,673,1
645,674,1
645,675,1
646,647,1
646,648,1
646,649,1
646,650,1
646,651,1
646,652,1
646,653,1
646,654,1
646,655,1
646,656,1
646,657,1
646,658,1
646,659,1
646,660,1
646,661,1
646,662,1
646,663,1
646,664,1
646,665,1
646,666,1
646,667,1
646,668,1
646,669,1
646,670,1
646,671,1
646,672,1
646,673,1
646,674,1
646,675,1
647,648,1
647,649,1
647,650,1
647,651,1
647,652,1
647,653,1
647,654,1
647,655,1
647,656,1
647,657,1
647,658,1
647,659,1
647,660,1
647,661,1
647,662,1
647,663,1
647,664,1
647,665,1
647,666,1
647,667,1
647,668,1
647,669,1
647,670,1
647,671,1
647,672,1
647,673,1
647,674,1
647,675,1
648,649,1
648,650,1
648,651,1
648,652,1
648,653,1
648,654,1
648,655,1
648,656,1
648,657,1
648,658,1
648,659,1
648,660,1
648,661,1
648,662,1
648,663,1
648,664,1
648,665,1
648,666,1
648,667,1
648,668,1
648,669,1
648,670,1
648,671,1
648,672,1
648,673,1
648,674,1
648,675,1
649,650,1
649,651,1
649,652,1
649,653,1
649,654,1
649,655,1
649,656,1
649,657,1
649,658,1
649,659,1
649,660,1
649,661,1
649,662,1
649,663,1
649,664,1
649,665,1
649,666,1
649,667,1
649,668,1
649,669,1
649,670,1
649,671,1
649,672,1
649,673,1
649,674,1
649,675,1
650,651,1
650,652,1
650,653,1
650,654,1
650,655,1
650,656,1
650,657,1
650,658,1
650,659,1
650,660,1
650,661,1
650,662,1
650,663,1
650,664,1
650,665,1
650,666,1
650,667,1
650,668,1
650,669,1
650,670,1
650,671,1
650,672,1
650,673,1
650,674,1
650,675,1
651,652,1
651,653,1
651,654,1
651,655,1
651,656,1
651,657,1
651,658,1
651,659,1
651,660,1
651,661,1
651,662,1
651,663,1
651,664,1
651,665,1
651,666,1
651,667,1
651,668,1
651,669,1
651,670,1
651,671,1
651,672,1
651,673,1
651,674,1
651,675,1
652,653,1
652,654,1
652,655,1
652,656,1
652,657,1
652,658,1
652,659,1
652,660,1
652,661,1
652,662,1
652,663,1
652,664,1
652,665,1
652,666,1
652,667,1
652,668,1
652,669,1
652,670,1
652,671,1
652,672,1
652,673,1
652,674,1
652,675,1
653,654,1
653,655,1
653,656,1
653,657,1
653,658,1
653,659,1
653,660,1
653,661,1
653,662,1
653,663,1
653,664,1
653,665,1
653,666,1
653,667,1
653,668,1
653,669,1
653,670,1
653,671,1
653,672,1
653,673,1
653,674,1
653,675,1
654,655,1
654,656,1
654,657,1
654,658,1
654,659,1
654,660,1
654,661,1
654,662,1
654,663,1
654,664,1
654,665,1
654,666,1
654,667,1
654,668,1
654,669,1
654,670,1
654,671,1
654,672,1
654,673,1
654,674,1
654,675,1
655,656,1
655,657,1
655,658,1
655,659,1
655,660,1
655,661,1
655,662,1
655,663,1
655,664,1
655,665,1
655,666,1
655,667,1
655,668,1
655,669,1
655,670,1
655,671,1
655,672,1
655,673,1
655,674,1
655,675,1
656,657,1
656,658,1
656,659,1
656,660,1
656,661,1
656,662,1
656,663,1
656,664,1
656,665,1
656,666,1
656,667,1
656,668,1
656,669,1
656,670,1
656,671,1
656,672,1
656,673,1
656,674,1
656,675,1
657,658,1
657,659,1
657,660,1
657,661,1
657,662,1
657,663,1
657,664,1
657,665,1
657,666,1
657,667,1
657,668,1
657,669,1
657,670,1
657,671,1
657,672,1
657,673,1
657,674,1
657,675,1
658,659,1
658,660,1
658,661,1
658,662,1
658,663,1
658,664,1
658,665,1
658,666,1
658,667,1
658,668,1
658,669,1
658,670,1
658,671,1
658,672,1
658,673,1
658,674,1
658,675,1
659,660,1
659,661,1
659,662,1
659,663,1
659,664,1
659,665,1
659,666,1
659,667,1
659,668,1
659,669,1
659,670,1
659,671,1
659,672,1
659,673,1
659,674,1
659,675,1
660,661,1
660,662,1
660,663,1
660,664,1
660,665,1
660,666,1
660,667,1
660,668,1
660,669,1
660,670,1
660,671,1
660,672,1
660,673,1
660,674,1
660,675,1
661,662,1
661,663,1
661,664,1
661,665,1
661,666,1
661,667,1
661,668,1
661,669,1
661,670,1
661,671,1
661,672,1
661,673,1
661,674,1
661,675,1
662,663,1
662,664,1
662,665,1
662,666,1
662,667,1
662,668,1
662,669,1
662,670,1
662,671,1
662,672,1
662,673,1
662,674,1
662,675,1
663,664,1
663,665,1
663,666,1
663,667,1
663,668,1
663,669,1
663,670,1
663,671,1
663,672,1
663,673,1
663,674,1
663,675,1
664,665,1
664,666,1
664,667,1
664,668,1
664,669,1
664,670,1
664,671,1
664,672,1
664,673,1
664,674,1
664,675,1
665,666,1
665,667,1
665,668,1
665,669,1
665,670,1
665,671,1
665,672,1
665,673,1
665,674,1
665,675,1
666,667,1
666,668,1
666,669,1
666,670,1
666,671,1
666,672,1
666,673,1
666,674,1
666,675,1
667,668,1
667,669,1
667,670,1
667,671,1
667,672,1
667,673,1
667,674,1
667,675,1
668,669,1
668,670,1
668,671,1
668,672,1
668,673,1
668,674,1
668,675,1
669,670,1
669,671,1
669,672,1
669,673,1
669,674,1
669,675,1
670,671,1
670,672,1
670,673,1
670,674,1
670,675,1
671,672,1
671,673,1
671,674,1
671,675,1
672,673,1
672,674,1
672,675,1
673,674,1
673,675,1
674,675,1
676,677,1
676,678,1
676,679,1
676,680,1
676,681,1
677,678,1
677,679,1
677,680,1
677,681,1
678,679,1
678,680,1
678,681,1
679,680,1
679,681,1
680,681,1
682,683,1
682,684,1
682,685,1
682,686,1
682,687,1
682,688,1
682,689,1
682,690,1
682,691,1
682,692,1
682,693,1
682,694,1
682,695,1
682,696,1
683,684,1
683,685,1
683,686,1
683,687,1
683,688,1
683,689,1
683,690,1
683,691,1
683,692,1
683,693,1
683,694,1
683,695,1
683,696,1
684,685,1
684,686,1
684,687,1
684,688,1
684,689,1
684,690,1
684,691,1
684,692,1
684,693,1
684,694,1
684,695,1
684,696,1
685,686,1
685,687,1
685,688,1
685,689,1
685,690,1
685,691,1
685,692,1
685,693,1
685,694,1
685,695,1
685,696,1
686,687,1
686,688,1
686,689,1
686,690,1
686,691,1
686,692,1
686,693,1
686,694,1
686,695,1
686,696,1
687,688,1
687,689,1
687,690,1
687,691,1
687,692,1
687,693,1
687,694,1
687,695,1
687,696,1
688,689,1
688,690,1
688,691,1
688,692,1
688,693,1
688,694,1
688,695,1
688,696,1
689,690,1
689,691,1
689,692,1
689,693,1
689,694,1
689,695,1
689,696,1
690,691,1
690,692,1
690,693,1
690,694,1
690,695,1
690,696,1
691,692,1
691,693,1
691,694,1
691,695,1
691,696,1
692,693,1
692,694,1
692,695,1
692,696,1
693,694,1
693,695,1
693,696,1
694,695,1
694,696,1
695,696,1
697,698,1
697,699,1
698,699,1
700,701,1
700,607,1
700,702,1
700,703,1
700,704,1
700,705,1
700,706,1
700,707,1
700,708,1
701,607,1
701,702,1
701,703,1
701,704,1
701,705,1
701,706,1
701,707,1
701,708,1
607,702,1
607,703,1
607,704,1
607,705,1
607,706,1
607,707,1
607,708,1
702,703,1
702,704,1
702,705,1
702,706,1
702,707,1
702,708,1
703,704,1
703,705,1
703,706,1
703,707,1
703,708,1
704,705,1
704,706,1
704,707,1
704,708,1
705,706,1
705,707,1
705,708,1
706,707,1
706,708,1
707,708,1
709,710,1
709,711,1
709,712,1
709,713,1
710,711,1
710,712,1
710,713,1
711,712,1
711,713,1
712,713,1
714,715,1
714,716,1
714,717,1
714,718,1
714,719,1
714,720,1
714,721,1
714,722,1
714,723,1
714,724,1
714,725,1
714,726,1
714,727,1
714,728,1
714,729,1
714,730,1
715,716,1
715,717,1
715,718,1
715,719,1
715,720,1
715,721,1
715,722,1
715,723,1
715,724,1
715,725,1
715,726,1
715,727,1
715,728,1
715,729,1
715,730,1
716,717,1
716,718,1
716,719,1
716,720,1
716,721,1
716,722,1
716,723,1
716,724,1
716,725,1
716,726,1
716,727,1
716,728,1
716,729,1
716,730,1
717,718,1
717,719,1
717,720,1
717,721,1
717,722,1
717,723,1
717,724,1
717,725,1
717,726,1
717,727,1
717,728,1
717,729,1
717,730,1
718,719,1
718,720,1
718,721,1
718,722,1
718,723,1
718,724,1
718,725,1
718,726,1
718,727,1
718,728,1
718,729,1
718,730,1
719,720,1
719,721,1
719,722,1
719,723,1
719,724,1
719,725,1
719,726,1
719,727,1
719,728,1
719,729,1
719,730,1
720,721,1
720,722,1
720,723,1
720,724,1
720,725,1
720,726,1
720,727,1
720,728,1
720,729,1
720,730,1
721,722,1
721,723,1
721,724,1
721,725,1
721,726,1
721,727,1
721,728,1
721,729,1
721,730,1
722,723,1
722,724,1
722,725,1
722,726,1
722,727,1
722,728,1
722,729,1
722,730,1
723,724,1
723,725,1
723,726,1
723,727,1
723,728,1
723,729,1
723,730,1
724,725,1
724,726,1
724,727,1
724,728,1
724,729,1
724,730,1
725,726,1
725,727,1
725,728,1
725,729,1
725,730,1
726,727,1
726,728,1
726,729,1
726,730,1
727,728,1
727,729,1
727,730,1
728,729,1
728,730,1
729,730,1
731,732,1
731,733,1
731,734,1
732,733,1
732,734,1
733,734,1
735,736,1
735,737,1
735,738,1
735,739,1
735,740,1
735,741,1
735,742,1
735,743,1
735,744,1
735,745,1
735,746,1
735,747,1
735,748,1
735,749,1
735,521,1
735,668,1
736,737,1
736,738,1
736,739,1
736,740,1
736,741,1
736,742,1
736,743,1
736,744,1
736,745,1
736,746,1
736,747,1
736,748,1
736,749,1
736,521,1
736,668,1
737,738,1
737,739,1
737,740,1
737,741,1
737,742,1
737,743,1
737,744,1
737,745,1
737,746,1
737,747,1
737,748,1
737,749,1
737,521,1
737,668,1
738,739,1
738,740,1
738,741,1
738,742,1
738,743,1
738,744,1
738,745,1
738,746,1
738,747,1
738,748,1
738,749,1
738,521,1
738,668,1
739,740,1
739,741,1
739,742,1
739,743,1
739,744,1
739,745,1
739,746,1
739,747,1
739,748,1
739,749,1
739,521,1
739,668,1
740,741,1
740,742,1
740,743,1
740,744,1
740,745,1
740,746,1
740,747,1
740,748,1
740,749,1
740,521,1
740,668,1
741,742,1
741,743,1
741,744,1
741,745,1
741,746,1
741,747,1
741,748,1
741,749,1
741,521,1
741,668,1
742,743,1
742,744,1
742,745,1
742,746,1
742,747,1
742,748,1
742,749,1
742,521,1
742,668,1
743,744,1
743,745,1
743,746,1
743,747,1
743,748,1
743,749,1
743,521,1
743,668,1
744,745,1
744,746,1
744,747,1
744,748,1
744,749,1
744,521,1
744,668,1
745,746,1
745,747,1
745,748,1
745,749,1
745,521,1
745,668,1
746,747,1
746,748,1
746,749,1
746,521,1
746,668,1
747,748,1
747,749,1
747,521,1
747,668,1
748,749,1
748,521,1
748,668,1
749,521,1
749,668,1
750,751,1
750,752,1
750,753,1
750,754,1
750,755,1
750,756,1
750,757,1
750,758,1
750,759,1
751,752,1
751,753,1
751,754,1
751,755,1
751,756,1
751,757,1
751,758,1
751,759,1
752,753,1
752,754,1
752,755,1
752,756,1
752,757,1
752,758,1
752,759,1
753,754,1
753,755,1
753,756,1
753,757,1
753,758,1
753,759,1
754,755,1
754,756,1
754,757,1
754,758,1
754,759,1
755,756,1
755,757,1
755,758,1
755,759,1
756,757,1
756,758,1
756,759,1
757,758,1
757,759,1
758,759,1
760,761,1
760,762,1
760,763,1
760,764,1
760,765,1
760,766,1
760,767,1
760,768,1
760,769,1
760,770,1
760,771,1
760,772,1
760,773,1
760,774,1
760,775,1
760,776,1
760,777,1
760,778,1
760,97,1
760,779,1
760,780,1
760,471,1
760,781,1
761,762,1
761,763,1
761,764,1
761,765,1
761,766,1
761,767,1
761,768,1
761,769,1
761,770,1
761,771,1
761,772,1
761,773,1
761,774,1
761,775,1
761,776,1
761,777,1
761,778,1
761,97,1
761,779,1
761,780,1
761,471,1
761,781,1
762,763,1
762,764,1
762,765,1
762,766,1
762,767,1
762,768,1
762,769,1
762,770,1
762,771,1
762,772,1
762,773,1
762,774,1
762,775,1
762,776,1
762,777,1
762,778,1
762,97,1
762,779,1
762,780,1
762,471,1
762,781,1
763,764,1
763,765,1
763,766,1
763,767,1
763,768,1
763,769,1
763,770,1
763,771,1
763,772,1
763,773,1
763,774,1
763,775,1
763,776,1
763,777,1
763,778,1
763,97,1
763,779,1
763,780,1
763,471,1
763,781,1
764,765,1
764,766,1
764,767,1
764,768,1
764,769,1
764,770,1
764,771,1
764,772,1
764,773,1
764,774,1
764,775,1
764,776,1
764,777,1
764,778,1
764,97,1
764,779,1
764,780,1
764,471,1
764,781,1
765,766,1
765,767,1
765,768,1
765,769,1
765,770,1
765,771,1
765,772,1
765,773,1
765,774,1
765,775,1
765,776,1
765,777,1
765,778,1
765,97,1
765,779,1
765,780,1
765,471,1
765,781,1
766,767,1
766,768,1
766,769,1
766,770,1
766,771,1
766,772,1
766,773,1
766,774,1
766,775,1
766,776,1
766,777,1
766,778,1
766,97,1
766,779,1
766,780,1
766,471,1
766,781,1
767,768,1
767,769,1
767,770,1
767,771,1
767,772,1
767,773,1
767,774,1
767,775,1
767,776,1
767,777,1
767,778,1
767,97,1
767,779,1
767,780,1
767,471,1
767,781,1
768,769,1
768,770,1
768,771,1
768,772,1
768,773,1
768,774,1
768,775,1
768,776,1
768,777,1
768,778,1
768,97,1
768,779,1
768,780,1
768,471,1
768,781,1
769,770,1
769,771,1
769,772,1
769,773,1
769,774,1
769,775,1
769,776,1
769,777,1
769,778,1
769,97,1
769,779,1
769,780,1
769,471,1
769,781,1
770,771,1
770,772,1
770,773,1
770,774,1
770,775,1
770,776,1
770,777,1
770,778,1
770,97,1
770,779,1
770,780,1
770,471,1
770,781,1
771,772,1
771,773,1
771,774,1
771,775,1
771,776,1
771,777,1
771,778,1
771,97,1
771,779,1
771,780,1
771,471,1
771,781,1
772,773,1
772,774,1
772,775,1
772,776,1
772,777,1
772,778,1
772,97,1
772,779,1
772,780,1
772,471,1
772,781,1
773,774,1
773,775,1
773,776,1
773,777,1
773,778,1
773,97,1
773,779,1
773,780,1
773,471,1
773,781,1
774,775,1
774,776,1
774,777,1
774,778,1
774,97,1
774,779,1
774,780,1
774,471,1
774,781,1
775,776,1
775,777,1
775,778,1
775,97,1
775,779,1
775,780,1
775,471,1
775,781,1
776,777,1
776,778,1
776,97,1
776,779,1
776,780,1
776,471,1
776,781,1
777,778,1
777,97,1
777,779,1
777,780,1
777,471,1
777,781,1
778,97,1
778,779,1
778,780,1
778,471,1
778,781,1
97,779,1
97,780,1
97,471,1
97,781,1
779,780,1
779,471,1
779,781,1
780,471,1
780,781,1
471,781,1
782,767,1
782,783,1
782,784,1
782,785,1
782,786,1
782,787,1
782,788,1
782,789,1
767,783,1
767,784,1
767,785,1
767,786,1
767,787,1
767,788,1
767,789,1
783,784,1
783,785,1
783,786,1
783,787,1
783,788,1
783,789,1
784,785,1
784,786,1
784,787,1
784,788,1
784,789,1
785,786,1
785,787,1
785,788,1
785,789,1
786,787,1
786,788,1
786,789,1
787,788,1
787,789,1
788,789,1
791,792,1
791,793,1
791,794,1
791,795,1
